III[29][12][13] = 0;
III[29][12][14] = -7.41574622524405695e-09;
III[29][12][15] = 0;
III[29][12][16] = 7.41574622524372607e-09;
III[29][12][17] = 0;
III[29][12][18] = -7.4157462252436599e-09;
III[29][12][19] = 0;
III[29][12][20] = 7.41574622524328932e-09;
III[29][12][21] = 0;
III[29][12][22] = -7.41574622524413635e-09;
III[29][12][23] = 0;
III[29][12][24] = 7.41574622523905416e-09;
III[29][12][25] = 0;
III[29][12][26] = -7.41574622523566603e-09;
III[29][12][27] = 0;
III[29][12][28] = 7.41574622518145592e-09;
III[29][12][29] = 0;
III[29][12][30] = -7.41574622358225771e-09;
III[29][13][13] = -1.14618002253872478e-08;
III[29][13][14] = 0;
III[29][13][15] = 1.14618002253875953e-08;
III[29][13][16] = 0;
III[29][13][17] = -1.14618002253872247e-08;
III[29][13][18] = 0;
III[29][13][19] = 1.14618002253875158e-08;
III[29][13][20] = 0;
III[29][13][21] = -1.14618002253876747e-08;
III[29][13][22] = 0;
III[29][13][23] = 1.14618002253888393e-08;
III[29][13][24] = 0;
III[29][13][25] = -1.14618002253833336e-08;
III[29][13][26] = 0;
III[29][13][27] = 1.14618002253964626e-08;
III[29][13][28] = 0;
III[29][13][29] = -1.14618002250102156e-08;
III[29][13][30] = 0;
III[29][14][14] = 1.84397365584953893e-08;
III[29][14][15] = 0;
III[29][14][16] = -1.84397365584958525e-08;
III[29][14][17] = 0;
III[29][14][18] = 1.84397365584956143e-08;
III[29][14][19] = 0;
III[29][14][20] = -1.8439736558495879e-08;
III[29][14][21] = 0;
III[29][14][22] = 1.84397365584969378e-08;
III[29][14][23] = 0;
III[29][14][24] = -1.84397365584969378e-08;
III[29][14][25] = 0;
III[29][14][26] = 1.84397365584715268e-08;
III[29][14][27] = 0;
III[29][14][28] = -1.84397365584173167e-08;
III[29][14][29] = 0;
III[29][14][30] = 1.84397365593795461e-08;
III[29][15][15] = -3.09243783239890047e-08;
III[29][15][16] = 0;
III[29][15][17] = 3.0924378323988965e-08;
III[29][15][18] = 0;
III[29][15][19] = -3.09243783239889915e-08;
III[29][15][20] = 0;
III[29][15][21] = 3.09243783239869401e-08;
III[29][15][22] = 0;
III[29][15][23] = -3.09243783239885283e-08;
III[29][15][24] = 0;
III[29][15][25] = 3.09243783239885283e-08;
III[29][15][26] = 0;
III[29][15][27] = -3.09243783239444825e-08;
III[29][15][28] = 0;
III[29][15][29] = 3.09243783247915155e-08;
III[29][15][30] = 0;
III[29][16][16] = 5.41544642895722805e-08;
III[29][16][17] = 0;
III[29][16][18] = -5.41544642895718569e-08;
III[29][16][19] = 0;
III[29][16][20] = 5.41544642895713805e-08;
III[29][16][21] = 0;
III[29][16][22] = -5.41544642895737098e-08;
III[29][16][23] = 0;
III[29][16][24] = 5.41544642895762509e-08;
III[29][16][25] = 0;
III[29][16][26] = -5.41544642895643925e-08;
III[29][16][27] = 0;
III[29][16][28] = 5.41544642894830773e-08;
III[29][16][29] = 0;
III[29][16][30] = -5.41544642964253593e-08;
III[29][17][17] = -9.92245584941606905e-08;
III[29][17][18] = 0;
III[29][17][19] = 9.92245584941578185e-08;
III[29][17][20] = 0;
III[29][17][21] = -9.92245584941613258e-08;
III[29][17][22] = 0;
III[29][17][23] = 9.92245584941600552e-08;
III[29][17][24] = 0;
III[29][17][25] = -9.9224558494154973e-08;
III[29][17][26] = 0;
III[29][17][27] = 9.92245584941414205e-08;
III[29][17][28] = 0;
III[29][17][29] = -9.92245584930436658e-08;
III[29][17][30] = 0;
III[29][18][18] = 1.90663744365538091e-07;
III[29][18][19] = 0;
III[29][18][20] = -1.90663744365537826e-07;
III[29][18][21] = 0;
III[29][18][22] = 1.90663744365537879e-07;
III[29][18][23] = 0;
III[29][18][24] = -1.90663744365539944e-07;
III[29][18][25] = 0;
III[29][18][26] = 1.90663744365534015e-07;
III[29][18][27] = 0;
III[29][18][28] = -1.90663744365822006e-07;
III[29][18][29] = 0;
III[29][18][30] = 1.90663744365659376e-07;
III[29][19][19] = -3.85279174469504898e-07;
III[29][19][20] = 0;
III[29][19][21] = 3.85279174469507386e-07;
III[29][19][22] = 0;
III[29][19][23] = -3.8527917446950908e-07;
III[29][19][24] = 0;
III[29][19][25] = 3.85279174469519244e-07;
III[29][19][26] = 0;
III[29][19][27] = -3.85279174469495527e-07;
III[29][19][28] = 0;
III[29][19][29] = 3.85279174469868222e-07;
III[29][19][30] = 0;
III[29][20][20] = 8.21417959937971795e-07;
III[29][20][21] = 0;
III[29][20][22] = -8.21417959937975395e-07;
III[29][20][23] = 0;
III[29][20][24] = 8.21417959937978783e-07;
III[29][20][25] = 0;
III[29][20][26] = -8.2141795993796523e-07;
III[29][20][27] = 0;
III[29][20][28] = 8.21417959937951678e-07;
III[29][20][29] = 0;
III[29][20][30] = -8.21417959935512223e-07;
III[29][21][21] = -1.85502293005617119e-06;
III[29][21][22] = 0;
III[29][21][23] = 1.85502293005617055e-06;
III[29][21][24] = 0;
III[29][21][25] = -1.85502293005616759e-06;
III[29][21][26] = 0;
III[29][21][27] = 1.85502293005614387e-06;
III[29][21][28] = 0;
III[29][21][29] = -1.85502293005573729e-06;
III[29][21][30] = 0;
III[29][22][22] = 4.45892019431931784e-06;
III[29][22][23] = 0;
III[29][22][24] = -4.45892019431931954e-06;
III[29][22][25] = 0;
III[29][22][26] = 4.45892019431929921e-06;
III[29][22][27] = 0;
III[29][22][28] = -4.45892019431969223e-06;
III[29][22][29] = 0;
III[29][22][30] = 4.45892019432224688e-06;
III[29][23][23] = -1.14768482872223939e-05;
III[29][23][24] = 0;
III[29][23][25] = 1.14768482872224041e-05;
III[29][23][26] = 0;
III[29][23][27] = -1.14768482872223075e-05;
III[29][23][28] = 0;
III[29][23][29] = 1.14768482872228648e-05;
III[29][23][30] = 0;
III[29][24][24] = 3.18764904790520311e-05;
III[29][24][25] = 0;
III[29][24][26] = -3.18764904790520717e-05;
III[29][24][27] = 0;
III[29][24][28] = 3.18764904790516516e-05;
III[29][24][29] = 0;
III[29][24][30] = -3.18764904790508384e-05;
III[29][25][25] = -9.65108676862872503e-05;
III[29][25][26] = 0;
III[29][25][27] = 9.65108676862870877e-05;
III[29][25][28] = 0;
III[29][25][29] = -9.65108676862892019e-05;
III[29][25][30] = 0;
III[29][26][26] = 0.000322987140476943069;
III[29][26][27] = 0;
III[29][26][28] = -0.000322987140476943069;
III[29][26][29] = 0;
III[29][26][30] = 0.000322987140476943449;
III[29][27][27] = -0.00121924971766122639;
III[29][27][28] = 0;
III[29][27][29] = 0.00121924971766122574;
III[29][27][30] = 0;
III[29][28][28] = 0.00536100278844001826;
III[29][28][29] = 0;
III[29][28][30] = -0.00536100278844001393;
III[29][29][29] = -0.0291176982517681038;
III[29][29][30] = 0;
III[29][30][30] = 0.225544720817981159;
III[30][0][0] = 3.27968253036698022e-10;
III[30][0][1] = 0;
III[30][0][2] = -3.27968261866892368e-10;
III[30][0][3] = 0;
III[30][0][4] = 3.27968261812726979e-10;
III[30][0][5] = 0;
III[30][0][6] = -3.2796826180552265e-10;
III[30][0][7] = 0;
III[30][0][8] = 3.27968261803604108e-10;
III[30][0][9] = 0;
III[30][0][10] = -3.27968261802923235e-10;
III[30][0][11] = 0;
III[30][0][12] = 3.27968261803204373e-10;
III[30][0][13] = 0;
III[30][0][14] = -3.27968261803002851e-10;
III[30][0][15] = 0;
III[30][0][16] = 3.27968261803091773e-10;
III[30][0][17] = 0;
III[30][0][18] = -3.27968261803250591e-10;
III[30][0][19] = 0;
III[30][0][20] = 3.27968261802999128e-10;
III[30][0][21] = 0;
III[30][0][22] = -3.27968261802893249e-10;
III[30][0][23] = 0;
III[30][0][24] = 3.27968261802257975e-10;
III[30][0][25] = 0;
III[30][0][26] = -3.27968261806493139e-10;
III[30][0][27] = 0;
III[30][0][28] = 3.27968261794634678e-10;
III[30][0][29] = 0;
III[30][0][30] = -3.27968260947601731e-10;
III[30][0][31] = 0;
III[30][1][1] = -3.33216086858926761e-10;
III[30][1][2] = 0;
III[30][1][3] = 3.33216087167045542e-10;
III[30][1][4] = 0;
III[30][1][5] = -3.33216087209399464e-10;
III[30][1][6] = 0;
III[30][1][7] = 3.33216087207482576e-10;
III[30][1][8] = 0;
III[30][1][9] = -3.3321608720837955e-10;
III[30][1][10] = 0;
III[30][1][11] = 3.3321608720831958e-10;
III[30][1][12] = 0;
III[30][1][13] = -3.33216087208222386e-10;
III[30][1][14] = 0;
III[30][1][15] = 3.33216087208404366e-10;
III[30][1][16] = 0;
III[30][1][17] = -3.33216087208351426e-10;
III[30][1][18] = 0;
III[30][1][19] = 3.33216087208099963e-10;
III[30][1][20] = 0;
III[30][1][21] = -3.33216087207994084e-10;
III[30][1][22] = 0;
III[30][1][23] = 3.332160872084176e-10;
III[30][1][24] = 0;
III[30][1][25] = -3.33216087207147051e-10;
III[30][1][26] = 0;
III[30][1][27] = 3.33216087221546611e-10;
III[30][1][28] = 0;
III[30][1][29] = -3.33216087365542212e-10;
III[30][1][30] = 0;
III[30][1][31] = 3.33216090143810279e-10;
III[30][2][2] = 3.49479980597263208e-10;
III[30][2][3] = 0;
III[30][2][4] = -3.49479980613387595e-10;
III[30][2][5] = 0;
III[30][2][6] = 3.49479980616986968e-10;
III[30][2][7] = 0;
III[30][2][8] = -3.49479980617119162e-10;
III[30][2][9] = 0;
III[30][2][10] = 3.49479980616638104e-10;
III[30][2][11] = 0;
III[30][2][12] = -3.49479980616588732e-10;
III[30][2][13] = 0;
III[30][2][14] = 3.49479980616593902e-10;
III[30][2][15] = 0;
III[30][2][16] = -3.49479980616664626e-10;
III[30][2][17] = 0;
III[30][2][18] = 3.49479980616649737e-10;
III[30][2][19] = 0;
III[30][2][20] = -3.49479980616649737e-10;
III[30][2][21] = 0;
III[30][2][22] = 3.49479980616861495e-10;
III[30][2][23] = 0;
III[30][2][24] = -3.49479980615379187e-10;
III[30][2][25] = 0;
III[30][2][26] = 3.49479980614532154e-10;
III[30][2][27] = 0;
III[30][2][28] = -3.49479980599285561e-10;
III[30][2][29] = 0;
III[30][2][30] = 3.49479980233367328e-10;
III[30][2][31] = 0;
III[30][3][3] = -3.78410137538458658e-10;
III[30][3][4] = 0;
III[30][3][5] = 3.78410137513732472e-10;
III[30][3][6] = 0;
III[30][3][7] = -3.78410137512321818e-10;
III[30][3][8] = 0;
III[30][3][9] = 3.78410137510638661e-10;
III[30][3][10] = 0;
III[30][3][11] = -3.78410137510725205e-10;
III[30][3][12] = 0;
III[30][3][13] = 3.78410137510804614e-10;
III[30][3][14] = 0;
III[30][3][15] = -3.78410137511143758e-10;
III[30][3][16] = 0;
III[30][3][17] = 3.78410137511031262e-10;
III[30][3][18] = 0;
III[30][3][19] = -3.78410137510885678e-10;
III[30][3][20] = 0;
III[30][3][21] = 3.78410137511520953e-10;
III[30][3][22] = 0;
III[30][3][23] = -3.78410137511415073e-10;
III[30][3][24] = 0;
III[30][3][25] = 3.78410137512685623e-10;
III[30][3][26] = 0;
III[30][3][27] = -3.78410137504215293e-10;
III[30][3][28] = 0;
III[30][3][29] = 3.78410137466945844e-10;
III[30][3][30] = 0;
III[30][3][31] = -3.78410135400185452e-10;
III[30][4][4] = 4.23075395403800894e-10;
III[30][4][5] = 0;
III[30][4][6] = -4.2307539542573152e-10;
III[30][4][7] = 0;
III[30][4][8] = 4.23075395424815417e-10;
III[30][4][9] = 0;
III[30][4][10] = -4.23075395424891776e-10;
III[30][4][11] = 0;
III[30][4][12] = 4.23075395424571658e-10;
III[30][4][13] = 0;
III[30][4][14] = -4.23075395424839974e-10;
III[30][4][15] = 0;
III[30][4][16] = 4.23075395424669575e-10;
III[30][4][17] = 0;
III[30][4][18] = -4.23075395424848246e-10;
III[30][4][19] = 0;
III[30][4][20] = 4.23075395424610018e-10;
III[30][4][21] = 0;
III[30][4][22] = -4.23075395425668809e-10;
III[30][4][23] = 0;
III[30][4][24] = 4.23075395427151117e-10;
III[30][4][25] = 0;
III[30][4][26] = -4.23075395421221886e-10;
III[30][4][27] = 0;
III[30][4][28] = 4.23075395389034634e-10;
III[30][4][29] = 0;
III[30][4][30] = -4.23075395585546278e-10;
III[30][4][31] = 0;
III[30][5][5] = -4.88525386875417266e-10;
III[30][5][6] = 0;
III[30][5][7] = 4.88525386869159748e-10;
III[30][5][8] = 0;
III[30][5][9] = -4.88525386872130257e-10;
III[30][5][10] = 0;
III[30][5][11] = 4.88525386872047643e-10;
III[30][5][12] = 0;
III[30][5][13] = -4.88525386872095619e-10;
III[30][5][14] = 0;
III[30][5][15] = 4.8852538687197816e-10;
III[30][5][16] = 0;
III[30][5][17] = -4.88525386872037717e-10;
III[30][5][18] = 0;
III[30][5][19] = 4.88525386871892133e-10;
III[30][5][20] = 0;
III[30][5][21] = -4.88525386871945072e-10;
III[30][5][22] = 0;
III[30][5][23] = 4.88525386872580347e-10;
III[30][5][24] = 0;
III[30][5][25] = -4.88525386871733314e-10;
III[30][5][26] = 0;
III[30][5][27] = 4.88525386868768699e-10;
III[30][5][28] = 0;
III[30][5][29] = -4.88525386967871554e-10;
III[30][5][30] = 0;
III[30][5][31] = 4.88525382872996649e-10;
III[30][6][6] = 5.82775553309989955e-10;
III[30][6][7] = 0;
III[30][6][8] = -5.82775553309059274e-10;
III[30][6][9] = 0;
III[30][6][10] = 5.827755533084788e-10;
III[30][6][11] = 0;
III[30][6][12] = -5.82775553308371266e-10;
III[30][6][13] = 0;
III[30][6][14] = 5.82775553308466599e-10;
III[30][6][15] = 0;
III[30][6][16] = -5.82775553308507131e-10;
III[30][6][17] = 0;
III[30][6][18] = 5.82775553308487278e-10;
III[30][6][19] = 0;
III[30][6][20] = -5.82775553308315225e-10;
III[30][6][21] = 0;
III[30][6][22] = 5.82775553308315225e-10;
III[30][6][23] = 0;
III[30][6][24] = -5.82775553306832917e-10;
III[30][6][25] = 0;
III[30][6][26] = 5.82775553305985884e-10;
III[30][6][27] = 0;
III[30][6][28] = -5.82775553272104566e-10;
III[30][6][29] = 0;
III[30][6][30] = 5.8277555384808697e-10;
III[30][6][31] = 0;
III[30][7][7] = -7.18493956280609702e-10;
III[30][7][8] = 0;
III[30][7][9] = 7.18493956280984621e-10;
III[30][7][10] = 0;
III[30][7][11] = -7.18493956280595123e-10;
III[30][7][12] = 0;
III[30][7][13] = 7.18493956280507442e-10;
III[30][7][14] = 0;
III[30][7][15] = -7.18493956280456156e-10;
III[30][7][16] = 0;
III[30][7][17] = 7.1849395628052564e-10;
III[30][7][18] = 0;
III[30][7][19] = -7.18493956280644754e-10;
III[30][7][20] = 0;
III[30][7][21] = 7.18493956280724163e-10;
III[30][7][22] = 0;
III[30][7][23] = -7.18493956280618284e-10;
III[30][7][24] = 0;
III[30][7][25] = 7.18493956279347734e-10;
III[30][7][26] = 0;
III[30][7][27] = -7.1849395628347702e-10;
III[30][7][28] = 0;
III[30][7][29] = 7.18493956311958503e-10;
III[30][7][30] = 0;
III[30][7][31] = -7.1849395440274624e-10;
III[30][8][8] = 9.15903675868323898e-10;
III[30][8][9] = 0;
III[30][8][10] = -9.15903675868093115e-10;
III[30][8][11] = 0;
III[30][8][12] = 9.15903675868188137e-10;
III[30][8][13] = 0;
III[30][8][14] = -9.15903675868202199e-10;
III[30][8][15] = 0;
III[30][8][16] = 9.15903675868180692e-10;
III[30][8][17] = 0;
III[30][8][18] = -9.15903675868154223e-10;
III[30][8][19] = 0;
III[30][8][20] = 9.15903675868074813e-10;
III[30][8][21] = 0;
III[30][8][22] = -9.15903675867757176e-10;
III[30][8][23] = 0;
III[30][8][24] = 9.15903675867121901e-10;
III[30][8][25] = 0;
III[30][8][26] = -9.15903675873051132e-10;
III[30][8][27] = 0;
III[30][8][28] = 9.15903675852722341e-10;
III[30][8][29] = 0;
III[30][8][30] = -9.15903676591335071e-10;
III[30][8][31] = 0;
III[30][9][9] = -1.20785799875794011e-09;
III[30][9][10] = 0;
III[30][9][11] = 1.20785799875772629e-09;
III[30][9][12] = 0;
III[30][9][13] = -1.20785799875789338e-09;
III[30][9][14] = 0;
III[30][9][15] = 1.20785799875799595e-09;
III[30][9][16] = 0;
III[30][9][17] = -1.20785799875796617e-09;
III[30][9][18] = 0;
III[30][9][19] = 1.20785799875759559e-09;
III[30][9][20] = 0;
III[30][9][21] = -1.20785799875778088e-09;
III[30][9][22] = 0;
III[30][9][23] = 1.20785799875796617e-09;
III[30][9][24] = 0;
III[30][9][25] = -1.20785799875571624e-09;
III[30][9][26] = 0;
III[30][9][27] = 1.20785799876461008e-09;
III[30][9][28] = 0;
III[30][9][29] = -1.20785799885439558e-09;
III[30][9][30] = 0;
III[30][9][31] = 1.20785800073819685e-09;
III[30][10][10] = 1.6489081615053491e-09;
III[30][10][11] = 0;
III[30][10][12] = -1.64890816150470266e-09;
III[30][10][13] = 0;
III[30][10][14] = 1.64890816150456039e-09;
III[30][10][15] = 0;
III[30][10][16] = -1.64890816150496405e-09;
III[30][10][17] = 0;
III[30][10][18] = 1.64890816150472582e-09;
III[30][10][19] = 0;
III[30][10][20] = -1.64890816150491111e-09;
III[30][10][21] = 0;
III[30][10][22] = 1.64890816150491111e-09;
III[30][10][23] = 0;
III[30][10][24] = -1.64890816150385232e-09;
III[30][10][25] = 0;
III[30][10][26] = 1.64890816150724045e-09;
III[30][10][27] = 0;
III[30][10][28] = -1.64890816149368792e-09;
III[30][10][29] = 0;
III[30][10][30] = 1.64890816124296617e-09;
III[30][10][31] = 0;
III[30][11][11] = -2.33190828510757874e-09;
III[30][11][12] = 0;
III[30][11][13] = 2.33190828510779216e-09;
III[30][11][14] = 0;
III[30][11][15] = -2.33190828510789473e-09;
III[30][11][16] = 0;
III[30][11][17] = 2.33190828510804196e-09;
III[30][11][18] = 0;
III[30][11][19] = -2.33190828510778719e-09;
III[30][11][20] = 0;
III[30][11][21] = 2.33190828510764492e-09;
III[30][11][22] = 0;
III[30][11][23] = -2.33190828510714199e-09;
III[30][11][24] = 0;
III[30][11][25] = 2.33190828511053012e-09;
III[30][11][26] = 0;
III[30][11][27] = -2.33190828511137716e-09;
III[30][11][28] = 0;
III[30][11][29] = 2.33190828525029056e-09;
III[30][11][30] = 0;
III[30][11][31] = -2.33190828588048307e-09;
III[30][12][12] = 3.41924873880657021e-09;
III[30][12][13] = 0;
III[30][12][14] = -3.41924873880670256e-09;
III[30][12][15] = 0;
III[30][12][16] = 3.41924873880673895e-09;
III[30][12][17] = 0;
III[30][12][18] = -3.41924873880700365e-09;
III[30][12][19] = 0;
III[30][12][20] = 3.41924873880721541e-09;
III[30][12][21] = 0;
III[30][12][22] = -3.41924873880710953e-09;
III[30][12][23] = 0;
III[30][12][24] = 3.41924873880859184e-09;
III[30][12][25] = 0;
III[30][12][26] = -3.41924873882214436e-09;
III[30][12][27] = 0;
III[30][12][28] = 3.41924873877640458e-09;
III[30][12][29] = 0;
III[30][12][30] = -3.41924873806828504e-09;
III[30][12][31] = 0;
III[30][13][13] = -5.20331637801471585e-09;
III[30][13][14] = 0;
III[30][13][15] = 5.20331637801478864e-09;
III[30][13][16] = 0;
III[30][13][17] = -5.2033163780146232e-09;
III[30][13][18] = 0;
III[30][13][19] = 5.20331637801468938e-09;
III[30][13][20] = 0;
III[30][13][21] = -5.20331637801421292e-09;
III[30][13][22] = 0;
III[30][13][23] = 5.2033163780148482e-09;
III[30][13][24] = 0;
III[30][13][25] = -5.20331637801823633e-09;
III[30][13][26] = 0;
III[30][13][27] = 5.20331637802331852e-09;
III[30][13][28] = 0;
III[30][13][29] = -5.2033163779996016e-09;
III[30][13][30] = 0;
III[30][13][31] = 5.20331637970722002e-09;
III[30][14][14] = 8.22716557049212299e-09;
III[30][14][15] = 0;
III[30][14][16] = -8.22716557049218254e-09;
III[30][14][17] = 0;
III[30][14][18] = 8.22716557049196417e-09;
III[30][14][19] = 0;
III[30][14][20] = -8.2271655704922024e-09;
III[30][14][21] = 0;
III[30][14][22] = 8.227165570491673e-09;
III[30][14][23] = 0;
III[30][14][24] = -8.22716557049357882e-09;
III[30][14][25] = 0;
III[30][14][26] = 8.22716557048637904e-09;
III[30][14][27] = 0;
III[30][14][28] = -8.22716557039849938e-09;
III[30][14][29] = 0;
III[30][14][30] = 8.22716557056854124e-09;
III[30][14][31] = 0;
III[30][15][15] = -1.3533330647217083e-08;
III[30][15][16] = 0;
III[30][15][17] = 1.35333306472172782e-08;
III[30][15][18] = 0;
III[30][15][19] = -1.35333306472169738e-08;
III[30][15][20] = 0;
III[30][15][21] = 1.35333306472167621e-08;
III[30][15][22] = 0;
III[30][15][23] = -1.35333306472165503e-08;
III[30][15][24] = 0;
III[30][15][25] = 1.35333306472182444e-08;
III[30][15][26] = 0;
III[30][15][27] = -1.35333306472250206e-08;
III[30][15][28] = 0;
III[30][15][29] = 1.35333306474418611e-08;
III[30][15][30] = 0;
III[30][15][31] = -1.35333306543672025e-08;
III[30][16][16] = 2.31949601275852417e-08;
III[30][16][17] = 0;
III[30][16][18] = -2.31949601275854137e-08;
III[30][16][19] = 0;
III[30][16][20] = 2.31949601275855593e-08;
III[30][16][21] = 0;
III[30][16][22] = -2.31949601275858902e-08;
III[30][16][23] = 0;
III[30][16][24] = 2.31949601275851623e-08;
III[30][16][25] = 0;
III[30][16][26] = -2.31949601275838917e-08;
III[30][16][27] = 0;
III[30][16][28] = 2.31949601275669511e-08;
III[30][16][29] = 0;
III[30][16][30] = -2.31949601276550425e-08;
III[30][16][31] = 0;
III[30][17][17] = -4.14924060645422717e-08;
III[30][17][18] = 0;
III[30][17][19] = 4.14924060645426158e-08;
III[30][17][20] = 0;
III[30][17][21] = -4.14924060645431982e-08;
III[30][17][22] = 0;
III[30][17][23] = 4.14924060645423511e-08;
III[30][17][24] = 0;
III[30][17][25] = -4.14924060645415041e-08;
III[30][17][26] = 0;
III[30][17][27] = 4.14924060645431982e-08;
III[30][17][28] = 0;
III[30][17][29] = -4.14924060643500747e-08;
III[30][17][30] = 0;
III[30][17][31] = 4.14924060708146301e-08;
III[30][18][18] = 7.76251838232097989e-08;
III[30][18][19] = 0;
III[30][18][20] = -7.76251838232101827e-08;
III[30][18][21] = 0;
III[30][18][22] = 7.76251838232093886e-08;
III[30][18][23] = 0;
III[30][18][24] = -7.76251838232104474e-08;
III[30][18][25] = 0;
III[30][18][26] = 7.76251838232112944e-08;
III[30][18][27] = 0;
III[30][18][28] = -7.76251838231875775e-08;
III[30][18][29] = 0;
III[30][18][30] = 7.76251838234857331e-08;
III[30][18][31] = 0;
III[30][19][19] = -1.52235510407990158e-07;
III[30][19][20] = 0;
III[30][19][21] = 1.52235510407990211e-07;
III[30][19][22] = 0;
III[30][19][23] = -1.52235510407988305e-07;
III[30][19][24] = 0;
III[30][19][25] = 1.52235510407992223e-07;
III[30][19][26] = 0;
III[30][19][27] = -1.52235510407994023e-07;
III[30][19][28] = 0;
III[30][19][29] = 1.52235510408038068e-07;
III[30][19][30] = 0;
III[30][19][31] = -1.52235510408058397e-07;
III[30][20][20] = 3.13841544690980149e-07;
III[30][20][21] = 0;
