III[48][2][24] = -1.30457773294882439e-15;
III[48][2][25] = 0;
III[48][2][26] = 1.30457773272789285e-15;
III[48][2][27] = 0;
III[48][2][28] = -1.30457773316733255e-15;
III[48][2][29] = 0;
III[48][2][30] = 1.30457773285067747e-15;
III[48][2][31] = 0;
III[48][2][32] = -1.30457773372955687e-15;
III[48][2][33] = 0;
III[48][2][34] = 1.30457773310917141e-15;
III[48][2][35] = 0;
III[48][2][36] = -1.30457773290237626e-15;
III[48][2][37] = 0;
III[48][2][38] = 1.30457773207519565e-15;
III[48][2][39] = 0;
III[48][2][40] = -1.30457773869264055e-15;
III[48][2][41] = 0;
III[48][2][42] = 1.30457759310885274e-15;
III[48][2][43] = 0;
III[48][2][44] = -1.30457738135061592e-15;
III[48][2][45] = 0;
III[48][2][46] = 1.3045895574492327e-15;
III[48][2][47] = 0;
III[48][2][48] = -1.30467807239222078e-15;
III[48][2][49] = 0;
III[48][3][3] = -1.37220552122787175e-15;
III[48][3][4] = 0;
III[48][3][5] = 1.37221637425144269e-15;
III[48][3][6] = 0;
III[48][3][7] = -1.37221659301671953e-15;
III[48][3][8] = 0;
III[48][3][9] = 1.37221671164192744e-15;
III[48][3][10] = 0;
III[48][3][11] = -1.37221670690998987e-15;
III[48][3][12] = 0;
III[48][3][13] = 1.37221671155636403e-15;
III[48][3][14] = 0;
III[48][3][15] = -1.37221671142527428e-15;
III[48][3][16] = 0;
III[48][3][17] = 1.37221671175337731e-15;
III[48][3][18] = 0;
III[48][3][19] = -1.37221671226317078e-15;
III[48][3][20] = 0;
III[48][3][21] = 1.37221671250944685e-15;
III[48][3][22] = 0;
III[48][3][23] = -1.37221671263707823e-15;
III[48][3][24] = 0;
III[48][3][25] = 1.37221671279702136e-15;
III[48][3][26] = 0;
III[48][3][27] = -1.37221671245774806e-15;
III[48][3][28] = 0;
III[48][3][29] = 1.37221671265161851e-15;
III[48][3][30] = 0;
III[48][3][31] = -1.37221671200538366e-15;
III[48][3][32] = 0;
III[48][3][33] = 1.3722167149005158e-15;
III[48][3][34] = 0;
III[48][3][35] = -1.37221671262576912e-15;
III[48][3][36] = 0;
III[48][3][37] = 1.3722167109714079e-15;
III[48][3][38] = 0;
III[48][3][39] = -1.37221669773651809e-15;
III[48][3][40] = 0;
III[48][3][41] = 1.37221665472312624e-15;
III[48][3][42] = 0;
III[48][3][43] = -1.37221711794426927e-15;
III[48][3][44] = 0;
III[48][3][45] = 1.37221375628225986e-15;
III[48][3][46] = 0;
III[48][3][47] = -1.37216997526679865e-15;
III[48][3][48] = 0;
III[48][3][49] = 1.37525455162334359e-15;
III[48][4][4] = 1.47293384498277537e-15;
III[48][4][5] = 0;
III[48][4][6] = -1.47292953526977518e-15;
III[48][4][7] = 0;
III[48][4][8] = 1.4729287193585197e-15;
III[48][4][9] = 0;
III[48][4][10] = -1.47292870158021293e-15;
III[48][4][11] = 0;
III[48][4][12] = 1.47292869235003231e-15;
III[48][4][13] = 0;
III[48][4][14] = -1.47292869486270181e-15;
III[48][4][15] = 0;
III[48][4][16] = 1.47292869712360675e-15;
III[48][4][17] = 0;
III[48][4][18] = -1.47292869593104154e-15;
III[48][4][19] = 0;
III[48][4][20] = 1.47292869634690376e-15;
III[48][4][21] = 0;
III[48][4][22] = -1.47292869595552778e-15;
III[48][4][23] = 0;
III[48][4][24] = 1.47292869630631214e-15;
III[48][4][25] = 0;
III[48][4][26] = -1.47292869607851435e-15;
III[48][4][27] = 0;
III[48][4][28] = 1.47292869634347064e-15;
III[48][4][29] = 0;
III[48][4][30] = -1.4729286954452042e-15;
III[48][4][31] = 0;
III[48][4][32] = 1.47292869668597511e-15;
III[48][4][33] = 0;
III[48][4][34] = -1.47292869803014361e-15;
III[48][4][35] = 0;
III[48][4][36] = 1.47292869430783085e-15;
III[48][4][37] = 0;
III[48][4][38] = -1.47292869017192779e-15;
III[48][4][39] = 0;
III[48][4][40] = 1.47292871333298494e-15;
III[48][4][41] = 0;
III[48][4][42] = -1.47292838246073992e-15;
III[48][4][43] = 0;
III[48][4][44] = 1.47292952066126279e-15;
III[48][4][45] = 0;
III[48][4][46] = -1.4729545081332068e-15;
III[48][4][47] = 0;
III[48][4][48] = 1.47289542758513581e-15;
III[48][4][49] = 0;
III[48][5][5] = -1.61351025276678922e-15;
III[48][5][6] = 0;
III[48][5][7] = 1.61351251884907166e-15;
III[48][5][8] = 0;
III[48][5][9] = -1.61351254707561729e-15;
III[48][5][10] = 0;
III[48][5][11] = 1.61351254507093279e-15;
III[48][5][12] = 0;
III[48][5][13] = -1.61351254661518639e-15;
III[48][5][14] = 0;
III[48][5][15] = 1.61351254550132741e-15;
III[48][5][16] = 0;
III[48][5][17] = -1.61351254474955559e-15;
III[48][5][18] = 0;
III[48][5][19] = 1.61351254523738718e-15;
III[48][5][20] = 0;
III[48][5][21] = -1.61351254513025356e-15;
III[48][5][22] = 0;
III[48][5][23] = 1.613512545124599e-15;
III[48][5][24] = 0;
III[48][5][25] = -1.61351254509632623e-15;
III[48][5][26] = 0;
III[48][5][27] = 1.61351254515448736e-15;
III[48][5][28] = 0;
III[48][5][29] = -1.61351254508986388e-15;
III[48][5][30] = 0;
III[48][5][31] = 1.61351254475382175e-15;
III[48][5][32] = 0;
III[48][5][33] = -1.61351254547760479e-15;
III[48][5][34] = 0;
III[48][5][35] = 1.61351254423683387e-15;
III[48][5][36] = 0;
III[48][5][37] = -1.61351255002709816e-15;
III[48][5][38] = 0;
III[48][5][39] = 1.61351253182912468e-15;
III[48][5][40] = 0;
III[48][5][41] = -1.61351253182912468e-15;
III[48][5][42] = 0;
III[48][5][43] = 1.61351229360110827e-15;
III[48][5][44] = 0;
III[48][5][45] = -1.61351136715882221e-15;
III[48][5][46] = 0;
III[48][5][47] = 1.61349061485161448e-15;
III[48][5][48] = 0;
III[48][5][49] = -1.61377267682305016e-15;
III[48][6][6] = 1.80396121487642771e-15;
III[48][6][7] = 0;
III[48][6][8] = -1.80396185000953683e-15;
III[48][6][9] = 0;
III[48][6][10] = 1.8039618721606694e-15;
III[48][6][11] = 0;
III[48][6][12] = -1.80396186441793572e-15;
III[48][6][13] = 0;
III[48][6][14] = 1.80396186810769692e-15;
III[48][6][15] = 0;
III[48][6][16] = -1.80396186782396889e-15;
III[48][6][17] = 0;
III[48][6][18] = 1.80396186657871409e-15;
III[48][6][19] = 0;
III[48][6][20] = -1.80396186659494569e-15;
III[48][6][21] = 0;
III[48][6][22] = 1.80396186663644609e-15;
III[48][6][23] = 0;
III[48][6][24] = -1.80396186680588079e-15;
III[48][6][25] = 0;
III[48][6][26] = 1.80396186664836104e-15;
III[48][6][27] = 0;
III[48][6][28] = -1.80396186698763434e-15;
III[48][6][29] = 0;
III[48][6][30] = 1.80396186638663593e-15;
III[48][6][31] = 0;
III[48][6][32] = -1.80396186669682866e-15;
III[48][6][33] = 0;
III[48][6][34] = 1.80396186566285289e-15;
III[48][6][35] = 0;
III[48][6][36] = -1.80396186566285289e-15;
III[48][6][37] = 0;
III[48][6][38] = 1.80396185490950493e-15;
III[48][6][39] = 0;
III[48][6][40] = -1.80396180196994572e-15;
III[48][6][41] = 0;
III[48][6][42] = 1.80396190784906413e-15;
III[48][6][43] = 0;
III[48][6][44] = -1.80396397249187306e-15;
III[48][6][45] = 0;
III[48][6][46] = 1.80396736062366208e-15;
III[48][6][47] = 0;
III[48][6][48] = -1.80354151480942998e-15;
III[48][6][49] = 0;
III[48][7][7] = -2.05867165632357852e-15;
III[48][7][8] = 0;
III[48][7][9] = 2.0586718580481854e-15;
III[48][7][10] = 0;
III[48][7][11] = -2.05867190857667605e-15;
III[48][7][12] = 0;
III[48][7][13] = 2.05867191212934743e-15;
III[48][7][14] = 0;
III[48][7][15] = -2.05867190925503174e-15;
III[48][7][16] = 0;
III[48][7][17] = 2.05867190967866267e-15;
III[48][7][18] = 0;
III[48][7][19] = -2.05867190944384718e-15;
III[48][7][20] = 0;
III[48][7][21] = 2.05867190984037285e-15;
III[48][7][22] = 0;
III[48][7][23] = -2.05867190929551608e-15;
III[48][7][24] = 0;
III[48][7][25] = 2.05867190963721276e-15;
III[48][7][26] = 0;
III[48][7][27] = -2.05867190916869249e-15;
III[48][7][28] = 0;
III[48][7][29] = 2.05867190951765932e-15;
III[48][7][30] = 0;
III[48][7][31] = -2.05867190892312325e-15;
III[48][7][32] = 0;
III[48][7][33] = 2.05867190907821962e-15;
III[48][7][34] = 0;
III[48][7][35] = -2.05867191073258084e-15;
III[48][7][36] = 0;
III[48][7][37] = 2.05867191073258084e-15;
III[48][7][38] = 0;
III[48][7][39] = -2.0586719016335941e-15;
III[48][7][40] = 0;
III[48][7][41] = 2.0586719148684839e-15;
III[48][7][42] = 0;
III[48][7][43] = -2.05867150458690008e-15;
III[48][7][44] = 0;
III[48][7][45] = 2.05867436332309706e-15;
III[48][7][46] = 0;
III[48][7][47] = -2.05866810322022126e-15;
III[48][7][48] = 0;
III[48][7][49] = 2.06267467493985251e-15;
III[48][8][8] = 2.39828021022838071e-15;
III[48][8][9] = 0;
III[48][8][10] = -2.39828018095836144e-15;
III[48][8][11] = 0;
III[48][8][12] = 2.39828019453806471e-15;
III[48][8][13] = 0;
III[48][8][14] = -2.39828019612551593e-15;
III[48][8][15] = 0;
III[48][8][16] = 2.39828019598180283e-15;
III[48][8][17] = 0;
III[48][8][18] = -2.39828019540082255e-15;
III[48][8][19] = 0;
III[48][8][20] = 2.39828019653594922e-15;
III[48][8][21] = 0;
III[48][8][22] = -2.39828019596115361e-15;
III[48][8][23] = 0;
III[48][8][24] = 2.39828019628225155e-15;
III[48][8][25] = 0;
III[48][8][26] = -2.39828019564328684e-15;
III[48][8][27] = 0;
III[48][8][28] = 2.39828019625397877e-15;
III[48][8][29] = 0;
III[48][8][30] = -2.39828019564651801e-15;
III[48][8][31] = 0;
III[48][8][32] = 2.39828019559481922e-15;
III[48][8][33] = 0;
III[48][8][34] = -2.39828019631860226e-15;
III[48][8][35] = 0;
III[48][8][36] = 2.39828019797296349e-15;
III[48][8][37] = 0;
III[48][8][38] = -2.39828019631860226e-15;
III[48][8][39] = 0;
III[48][8][40] = 2.39828024594943901e-15;
III[48][8][41] = 0;
III[48][8][42] = -2.39828016654010021e-15;
III[48][8][43] = 0;
III[48][8][44] = 2.39828104004282706e-15;
III[48][8][45] = 0;
III[48][8][46] = -2.39828823982287873e-15;
III[48][8][47] = 0;
III[48][8][48] = 2.39819337213278624e-15;
III[48][8][49] = 0;
III[48][9][9] = -2.85247595732174317e-15;
III[48][9][10] = 0;
III[48][9][11] = 2.85247594425978745e-15;
III[48][9][12] = 0;
III[48][9][13] = -2.85247593724455077e-15;
III[48][9][14] = 0;
III[48][9][15] = 2.85247593739320687e-15;
III[48][9][16] = 0;
III[48][9][17] = -2.85247593816180352e-15;
III[48][9][18] = 0;
III[48][9][19] = 2.85247593814211355e-15;
III[48][9][20] = 0;
III[48][9][21] = -2.85247593856499348e-15;
III[48][9][22] = 0;
III[48][9][23] = 2.85247593823965462e-15;
III[48][9][24] = 0;
III[48][9][25] = -2.85247593845695109e-15;
III[48][9][26] = 0;
III[48][9][27] = 2.85247593813868042e-15;
III[48][9][28] = 0;
III[48][9][29] = -2.85247593791249823e-15;
III[48][9][30] = 0;
III[48][9][31] = 2.85247593771862777e-15;
III[48][9][32] = 0;
III[48][9][33] = -2.85247593694314595e-15;
III[48][9][34] = 0;
III[48][9][35] = 2.85247593942468778e-15;
III[48][9][36] = 0;
III[48][9][37] = -2.85247593280724288e-15;
III[48][9][38] = 0;
III[48][9][39] = 2.85247593198006227e-15;
III[48][9][40] = 0;
III[48][9][41] = -2.8524759534867582e-15;
III[48][9][42] = 0;
III[48][9][43] = 2.85247570574616474e-15;
III[48][9][44] = 0;
III[48][9][45] = -2.85247428092755961e-15;
III[48][9][46] = 0;
III[48][9][47] = 2.85250256388706403e-15;
III[48][9][48] = 0;
III[48][9][49] = -2.85715139833895085e-15;
III[48][10][10] = 3.46431998139854178e-15;
III[48][10][11] = 0;
III[48][10][12] = -3.46431999934763753e-15;
III[48][10][13] = 0;
III[48][10][14] = 3.46431999006894512e-15;
III[48][10][15] = 0;
III[48][10][16] = -3.46431998992475397e-15;
III[48][10][17] = 0;
III[48][10][18] = 3.46431998988369534e-15;
III[48][10][19] = 0;
III[48][10][20] = -3.4643199899761877e-15;
III[48][10][21] = 0;
III[48][10][22] = 3.46431999002728064e-15;
III[48][10][23] = 0;
III[48][10][24] = -3.46431999012785094e-15;
III[48][10][25] = 0;
III[48][10][26] = 3.46431998984350761e-15;
III[48][10][27] = 0;
III[48][10][28] = -3.46431999024094204e-15;
III[48][10][29] = 0;
III[48][10][30] = 3.46431999035726431e-15;
III[48][10][31] = 0;
III[48][10][32] = -3.46431998994367401e-15;
III[48][10][33] = 0;
III[48][10][34] = 3.46431998890969824e-15;
III[48][10][35] = 0;
III[48][10][36] = -3.46431999387278192e-15;
III[48][10][37] = 0;
III[48][10][38] = 3.46432000379894927e-15;
III[48][10][39] = 0;
III[48][10][40] = -3.46432002034256152e-15;
III[48][10][41] = 0;
III[48][10][42] = 3.46432004681234112e-15;
III[48][10][43] = 0;
III[48][10][44] = -3.46431986152388391e-15;
III[48][10][45] = 0;
III[48][10][46] = 3.46432875536983008e-15;
III[48][10][47] = 0;
III[48][10][48] = -3.46484671601707608e-15;
III[48][10][49] = 0;
III[48][11][11] = -4.29696010814703939e-15;
III[48][11][12] = 0;
III[48][11][13] = 4.29696010476561236e-15;
III[48][11][14] = 0;
III[48][11][15] = -4.29696010395631996e-15;
III[48][11][16] = 0;
III[48][11][17] = 4.29696010509299279e-15;
III[48][11][18] = 0;
III[48][11][19] = -4.29696010487647887e-15;
III[48][11][20] = 0;
III[48][11][21] = 4.29696010506307919e-15;
III[48][11][22] = 0;
III[48][11][23] = -4.29696010482679957e-15;
III[48][11][24] = 0;
III[48][11][25] = 4.29696010466766423e-15;
III[48][11][26] = 0;
III[48][11][27] = -4.29696010491646465e-15;
III[48][11][28] = 0;
III[48][11][29] = 4.2969601047096695e-15;
III[48][11][30] = 0;
III[48][11][31] = -4.29696010504571162e-15;
III[48][11][32] = 0;
III[48][11][33] = 4.29696010574364527e-15;
III[48][11][34] = 0;
III[48][11][35] = -4.2969601038307901e-15;
III[48][11][36] = 0;
III[48][11][37] = 4.29696010310700706e-15;
III[48][11][38] = 0;
III[48][11][39] = -4.29696010931086166e-15;
III[48][11][40] = 0;
III[48][11][41] = 4.29696015728733719e-15;
III[48][11][42] = 0;
III[48][11][43] = -4.29695944260328794e-15;
III[48][11][44] = 0;
III[48][11][45] = 4.29695271927926911e-15;
III[48][11][46] = 0;
III[48][11][47] = -4.29695515449899246e-15;
III[48][11][48] = 0;
III[48][11][49] = 4.28971026994288962e-15;
III[48][12][12] = 5.4442046343574329e-15;
III[48][12][13] = 0;
III[48][12][14] = -5.44420462991304105e-15;
III[48][12][15] = 0;
III[48][12][16] = 5.44420463272377454e-15;
III[48][12][17] = 0;
III[48][12][18] = -5.44420463206842677e-15;
III[48][12][19] = 0;
III[48][12][20] = 5.44420463172021725e-15;
III[48][12][21] = 0;
III[48][12][22] = -5.44420463184471844e-15;
III[48][12][23] = 0;
III[48][12][24] = 5.44420463185158468e-15;
III[48][12][25] = 0;
III[48][12][26] = -5.4442046315478543e-15;
III[48][12][27] = 0;
III[48][12][28] = 5.44420463189682112e-15;
III[48][12][29] = 0;
III[48][12][30] = -5.4442046315737037e-15;
III[48][12][31] = 0;
III[48][12][32] = 5.44420463312466735e-15;
III[48][12][33] = 0;
III[48][12][34] = -5.44420463126351097e-15;
III[48][12][35] = 0;
III[48][12][36] = 5.44420463291787219e-15;
III[48][12][37] = 0;
III[48][12][38] = -5.44420462630042729e-15;
III[48][12][39] = 0;
III[48][12][40] = 5.44420459652192524e-15;
III[48][12][41] = 0;
III[48][12][42] = -5.44420474210571305e-15;
III[48][12][43] = 0;
III[48][12][44] = 5.44420484798483146e-15;
III[48][12][45] = 0;
III[48][12][46] = -5.4442180828746323e-15;
III[48][12][47] = 0;
III[48][12][48] = 5.44446520473699375e-15;
III[48][12][49] = 0;
III[48][13][13] = -7.04740813697406546e-15;
III[48][13][14] = 0;
III[48][13][15] = 7.04740813469767636e-15;
III[48][13][16] = 0;
III[48][13][17] = -7.04740813498751017e-15;
III[48][13][18] = 0;
III[48][13][19] = 7.04740813514812225e-15;
III[48][13][20] = 0;
III[48][13][21] = -7.04740813438536317e-15;
III[48][13][22] = 0;
III[48][13][23] = 7.04740813462921586e-15;
III[48][13][24] = 0;
III[48][13][25] = -7.04740813488690201e-15;
III[48][13][26] = 0;
III[48][13][27] = 7.04740813485297468e-15;
III[48][13][28] = 0;
III[48][13][29] = -7.04740813498222165e-15;
III[48][13][30] = 0;
III[48][13][31] = 7.04740813496929695e-15;
III[48][13][32] = 0;
III[48][13][33] = -7.0474081358675634e-15;
III[48][13][34] = 0;
III[48][13][35] = 7.04740813395470823e-15;
III[48][13][36] = 0;
III[48][13][37] = -7.04740813354111792e-15;
III[48][13][38] = 0;
III[48][13][39] = 7.04740812196058935e-15;
III[48][13][40] = 0;
III[48][13][41] = -7.04740822122226285e-15;
III[48][13][42] = 0;
III[48][13][43] = 7.04740808887336484e-15;
III[48][13][44] = 0;
III[48][13][45] = -7.04740665950526635e-15;
III[48][13][46] = 0;
III[48][13][47] = 7.04737680159387564e-15;
III[48][13][48] = 0;
III[48][13][49] = -7.0487473009025331e-15;
III[48][14][14] = 9.32284465608998942e-15;
III[48][14][15] = 0;
III[48][14][16] = -9.32284465648615537e-15;
III[48][14][17] = 0;
III[48][14][18] = 9.32284465659386959e-15;
III[48][14][19] = 0;
III[48][14][20] = -9.32284465594859399e-15;
III[48][14][21] = 0;
III[48][14][22] = 9.32284465620426066e-15;
III[48][14][23] = 0;
III[48][14][24] = -9.32284465583348341e-15;
III[48][14][25] = 0;
III[48][14][26] = 9.3228446562745387e-15;
III[48][14][27] = 0;
III[48][14][28] = -9.32284465639732332e-15;
III[48][14][29] = 0;
III[48][14][30] = 9.3228446565007209e-15;
III[48][14][31] = 0;
III[48][14][32] = -9.32284465712110636e-15;
III[48][14][33] = 0;
III[48][14][34] = 9.32284465608713059e-15;
III[48][14][35] = 0;
III[48][14][36] = -9.32284465525994998e-15;
III[48][14][37] = 0;
III[48][14][38] = 9.32284464202506018e-15;
III[48][14][39] = 0;
III[48][14][40] = -9.32284465525994998e-15;
III[48][14][41] = 0;
III[48][14][42] = 9.32284468172972958e-15;
III[48][14][43] = 0;
III[48][14][44] = -9.32284621697694648e-15;
III[48][14][45] = 0;
III[48][14][46] = 9.32282451175767309e-15;
III[48][14][47] = 0;
III[48][14][48] = -9.32303415241211852e-15;
III[48][14][49] = 0;
III[48][15][15] = -1.26067869222689474e-14;
III[48][15][16] = 0;
III[48][15][17] = 1.26067869237039485e-14;
III[48][15][18] = 0;
III[48][15][19] = -1.26067869239470313e-14;
III[48][15][20] = 0;
III[48][15][21] = 1.26067869239483187e-14;
III[48][15][22] = 0;
III[48][15][23] = -1.26067869237258725e-14;
III[48][15][24] = 0;
III[48][15][25] = 1.2606786923869685e-14;
III[48][15][26] = 0;
III[48][15][27] = -1.26067869234991855e-14;
III[48][15][28] = 0;
III[48][15][29] = 1.26067869239685135e-14;
III[48][15][30] = 0;
III[48][15][31] = -1.26067869228440649e-14;
III[48][15][32] = 0;
III[48][15][33] = 1.26067869251963598e-14;
III[48][15][34] = 0;
III[48][15][35] = -1.26067869254031549e-14;
III[48][15][36] = 0;
III[48][15][37] = 1.26067869316070095e-14;
III[48][15][38] = 0;
III[48][15][39] = -1.26067869316070095e-14;
III[48][15][40] = 0;
III[48][15][41] = 1.26067869316070095e-14;
III[48][15][42] = 0;
III[48][15][43] = -1.26067869713116789e-14;
III[48][15][44] = 0;
III[48][15][45] = 1.26067828949656202e-14;
III[48][15][46] = 0;
III[48][15][47] = -1.2606787765405067e-14;
III[48][15][48] = 0;
III[48][15][49] = 1.26146075735741187e-14;
III[48][16][16] = 1.74309730883498745e-14;
III[48][16][17] = 0;
III[48][16][18] = -1.74309730887891628e-14;
III[48][16][19] = 0;
III[48][16][20] = 1.74309730878308672e-14;
III[48][16][21] = 0;
III[48][16][22] = -1.7430973088038672e-14;
III[48][16][23] = 0;
III[48][16][24] = 1.74309730879748564e-14;
III[48][16][25] = 0;
III[48][16][26] = -1.74309730880669448e-14;
III[48][16][27] = 0;
III[48][16][28] = 1.74309730879893966e-14;
III[48][16][29] = 0;
III[48][16][30] = -1.74309730881832671e-14;
III[48][16][31] = 0;
III[48][16][32] = 1.74309730878213756e-14;
III[48][16][33] = 0;
III[48][16][34] = -1.74309730891655441e-14;
III[48][16][35] = 0;
III[48][16][36] = 1.74309730862704119e-14;
III[48][16][37] = 0;
III[48][16][38] = -1.74309731019868436e-14;
III[48][16][39] = 0;
III[48][16][40] = 1.74309730655908966e-14;
III[48][16][41] = 0;
III[48][16][42] = -1.74309729927990027e-14;
III[48][16][43] = 0;
III[48][16][44] = 1.74309733369061375e-14;
III[48][16][45] = 0;
III[48][16][46] = -1.7430965131274461e-14;
III[48][16][47] = 0;
III[48][16][48] = 1.74306118126563376e-14;
III[48][16][49] = 0;
III[48][17][17] = -2.46511185463501709e-14;
III[48][17][18] = 0;
III[48][17][19] = 2.46511185470300302e-14;
III[48][17][20] = 0;
III[48][17][21] = -2.465111854653431e-14;
III[48][17][22] = 0;
III[48][17][23] = 2.46511185465086625e-14;
III[48][17][24] = 0;
III[48][17][25] = -2.46511185465357236e-14;
III[48][17][26] = 0;
III[48][17][27] = 2.46511185464202091e-14;
III[48][17][28] = 0;
III[48][17][29] = -2.46511185466076172e-14;
III[48][17][30] = 0;
III[48][17][31] = 2.46511185464525209e-14;
III[48][17][32] = 0;
III[48][17][33] = -2.465111854691781e-14;
III[48][17][34] = 0;
III[48][17][35] = 2.46511185454702439e-14;
III[48][17][36] = 0;
III[48][17][37] = -2.46511185553964113e-14;
III[48][17][38] = 0;
III[48][17][39] = 2.46511185289266317e-14;
III[48][17][40] = 0;
III[48][17][41] = -2.46511186281883052e-14;
III[48][17][42] = 0;
III[48][17][43] = 2.46511188134767624e-14;
III[48][17][44] = 0;
III[48][17][45] = -2.46511213016360449e-14;
III[48][17][46] = 0;
III[48][17][47] = 2.46511782646017478e-14;
III[48][17][48] = 0;
III[48][17][49] = -2.46510253751547684e-14;
III[48][18][18] = 3.56696659707982479e-14;
III[48][18][19] = 0;
III[48][18][20] = -3.5669665970633761e-14;
III[48][18][21] = 0;
III[48][18][22] = 3.56696659706832383e-14;
