IV[10][5][4][0] = 0.00368773171720786653;
IW[10][5][4][0] = 0;
IM[10][5][5][0] = -4.33680868994201774e-19;
IX[10][5][5][0] = 0;
IY[10][5][5][0] = 0.00291540790650520517;
IZ[10][5][5][0] = 0.00291540790650520474;
ID[10][5][5][0] = 0;
IN[10][5][5][1] = 2.60208521396521064e-18;
IU[10][5][5][1] = 0.010099269237710061;
IV[10][5][5][1] = 0.010099269237710061;
IW[10][5][5][1] = 0;
IN[10][5][6][0] = -3.46944695195361419e-18;
IU[10][5][6][0] = -3.46944695195361419e-18;
IV[10][5][6][0] = 4.33680868994201774e-19;
IW[10][5][6][0] = 0;
IM[10][5][6][1] = 1.73472347597680709e-18;
IX[10][5][6][1] = 0;
IY[10][5][6][1] = 0.0101997619540100913;
IZ[10][5][6][1] = 0.0101997619540100948;
ID[10][5][6][1] = 0;
IN[10][5][6][2] = 3.46944695195361419e-18;
IU[10][5][6][2] = 0.0217459655525165524;
IV[10][5][6][2] = 0.0217459655525165385;
IW[10][5][6][2] = 0;
IN[10][5][7][1] = -1.73472347597680709e-18;
IU[10][5][7][1] = 0;
IV[10][5][7][1] = -2.60208521396521064e-18;
IW[10][5][7][1] = 0;
IM[10][5][7][2] = 0;
IX[10][5][7][2] = 0;
IY[10][5][7][2] = 0.0287672084354680391;
IZ[10][5][7][2] = 0.0287672084354680321;
ID[10][5][7][2] = 0;
IN[10][5][7][3] = 0;
IU[10][5][7][3] = 0.0420171972708233005;
IV[10][5][7][3] = 0.0420171972708233005;
IW[10][5][7][3] = 0;
IN[10][5][8][2] = 2.60208521396521064e-18;
IU[10][5][8][2] = 8.67361737988403547e-18;
IV[10][5][8][2] = -1.30104260698260532e-18;
IW[10][5][8][2] = 0;
IM[10][5][8][3] = 1.73472347597680709e-18;
IX[10][5][8][3] = 0;
IY[10][5][8][3] = 0.0767125558279147246;
IZ[10][5][8][3] = 0.0767125558279147385;
ID[10][5][8][3] = 0;
IN[10][5][8][4] = 5.20417042793042128e-18;
IU[10][5][8][4] = 0.0767125558279147246;
IV[10][5][8][4] = 0.0767125558279147524;
IW[10][5][8][4] = 0;
IN[10][5][9][3] = 0;
IU[10][5][9][3] = 6.93889390390722838e-18;
IV[10][5][9][3] = -8.67361737988403547e-18;
IW[10][5][9][3] = 0;
IM[10][5][9][4] = -1.73472347597680709e-18;
IX[10][5][9][4] = 0;
IY[10][5][9][4] = 0.215274075878868959;
IZ[10][5][9][4] = 0.215274075878868987;
ID[10][5][9][4] = 0;
IN[10][5][9][5] = 5.20417042793042128e-18;
IU[10][5][9][5] = 0.136151280193027996;
IV[10][5][9][5] = 0.136151280193027996;
IW[10][5][9][5] = 0;
IN[10][5][10][4] = 1.73472347597680709e-18;
IU[10][5][10][4] = -8.67361737988403547e-19;
IV[10][5][10][4] = -9.97465998686664079e-18;
IW[10][5][10][4] = 0;
IM[10][5][10][5] = 0;
IX[10][5][10][5] = 0;
IY[10][5][10][5] = 0.776181718859388692;
IZ[10][5][10][5] = 0.776181718859388248;
ID[10][5][10][5] = 0;
IN[10][5][10][6] = 0;
IU[10][5][10][6] = 0.239534878798676437;
IV[10][5][10][6] = 0.239534878798676465;
IW[10][5][10][6] = 0;
IN[10][5][11][5] = -1.73472347597680709e-18;
IU[10][5][11][5] = 2.77555756156289135e-17;
IV[10][5][11][5] = 3.72965547335013525e-17;
IW[10][5][11][5] = 0;
IM[10][5][11][6] = -6.93889390390722838e-18;
IX[10][5][11][6] = 0;
IY[10][5][11][6] = 17.7655142388301428;
IZ[10][5][11][6] = 17.7655142388301428;
ID[10][5][11][6] = 0;
IN[10][5][11][7] = 3.46944695195361419e-18;
IU[10][5][11][7] = -4.16333634234433703e-17;
IV[10][5][11][7] = -4.42354486374085809e-17;
IW[10][5][11][7] = 0;
IN[10][5][12][6] = 6.93889390390722838e-18;
IU[10][5][12][6] = -0.239534878798676382;
IV[10][5][12][6] = -0.239534878798676465;
IW[10][5][12][6] = 0;
IM[10][5][12][7] = 1.73472347597680709e-18;
IX[10][5][12][7] = 0;
IY[10][5][12][7] = 0.776181718859388359;
IZ[10][5][12][7] = 0.776181718859388137;
ID[10][5][12][7] = 0;
IN[10][5][12][8] = 3.46944695195361419e-18;
IU[10][5][12][8] = 2.60208521396521064e-18;
IV[10][5][12][8] = -4.33680868994201774e-19;
IW[10][5][12][8] = 0;
IN[10][5][13][7] = 1.73472347597680709e-18;
IU[10][5][13][7] = -0.136151280193027996;
IV[10][5][13][7] = -0.136151280193027996;
IW[10][5][13][7] = 0;
IM[10][5][13][8] = 3.46944695195361419e-18;
IX[10][5][13][8] = 0;
IY[10][5][13][8] = 0.215274075878868959;
IZ[10][5][13][8] = 0.215274075878868987;
ID[10][5][13][8] = 0;
IN[10][5][13][9] = -3.46944695195361419e-18;
IU[10][5][13][9] = -6.93889390390722838e-18;
IV[10][5][13][9] = -8.67361737988403547e-19;
IW[10][5][13][9] = 0;
IN[10][5][14][8] = 0;
IU[10][5][14][8] = -0.0767125558279147246;
IV[10][5][14][8] = -0.0767125558279147524;
IW[10][5][14][8] = 0;
IM[10][5][14][9] = 6.93889390390722838e-18;
IX[10][5][14][9] = 0;
IY[10][5][14][9] = 0.0767125558279147246;
IZ[10][5][14][9] = 0.0767125558279147246;
ID[10][5][14][9] = 0;
IN[10][5][14][10] = -2.60208521396521064e-18;
IU[10][5][14][10] = -8.67361737988403547e-18;
IV[10][5][14][10] = 1.73472347597680709e-18;
IW[10][5][14][10] = 0;
IN[10][5][15][9] = 0;
IU[10][5][15][9] = -0.0420171972708233074;
IV[10][5][15][9] = -0.0420171972708233074;
IW[10][5][15][9] = 0;
IM[10][5][15][10] = 0;
IX[10][5][15][10] = 0;
IY[10][5][15][10] = 0.0287672084354680113;
IZ[10][5][15][10] = 0.0287672084354680252;
ID[10][5][15][10] = 0;
IN[10][5][15][11] = -5.20417042793042128e-18;
IU[10][5][15][11] = 6.93889390390722838e-18;
IV[10][5][15][11] = 8.67361737988403547e-19;
IW[10][5][15][11] = 0;
IN[10][5][16][10] = 0;
IU[10][5][16][10] = -0.0217459655525165524;
IV[10][5][16][10] = -0.0217459655525165385;
IW[10][5][16][10] = 0;
IM[10][5][16][11] = 1.73472347597680709e-18;
IX[10][5][16][11] = 0;
IY[10][5][16][11] = 0.0101997619540101139;
IZ[10][5][16][11] = 0.0101997619540100965;
ID[10][5][16][11] = 0;
IN[10][5][16][12] = -1.73472347597680709e-18;
IU[10][5][16][12] = -1.73472347597680709e-18;
IV[10][5][16][12] = 4.33680868994201774e-19;
IW[10][5][16][12] = 0;
IN[10][5][17][11] = -2.60208521396521064e-18;
IU[10][5][17][11] = -0.010099269237710054;
IV[10][5][17][11] = -0.0100992692377100627;
IW[10][5][17][11] = 0;
IM[10][5][17][12] = 4.33680868994201774e-19;
IX[10][5][17][12] = 0;
IY[10][5][17][12] = 0.00291540790650520213;
IZ[10][5][17][12] = 0.0029154079065052043;
ID[10][5][17][12] = 0;
IN[10][5][18][12] = -5.20417042793042128e-18;
IU[10][5][18][12] = -0.00368773171720787607;
IV[10][5][18][12] = -0.00368773171720786653;
IW[10][5][18][12] = 0;
IN[10][6][3][0] = 0;
IU[10][6][3][0] = 0;
IV[10][6][3][0] = 0;
IW[10][6][3][0] = 0.00613002392864865457;
IM[10][6][4][0] = 0;
IX[10][6][4][0] = 0.00381716497520938336;
IY[10][6][4][0] = 0;
IZ[10][6][4][0] = 0;
ID[10][6][4][0] = 0;
IN[10][6][4][1] = 0;
IU[10][6][4][1] = 0;
IV[10][6][4][1] = 0;
IW[10][6][4][1] = 0.0142825235260269495;
IN[10][6][5][0] = 0;
IU[10][6][5][0] = 0;
IV[10][6][5][0] = 0;
IW[10][6][5][0] = -4.33680868994201774e-19;
IM[10][6][5][1] = 0;
IX[10][6][5][1] = 0.0112913262692960863;
IY[10][6][5][1] = 0;
IZ[10][6][5][1] = 0;
ID[10][6][5][1] = 0;
IN[10][6][5][2] = 0;
IU[10][6][5][2] = 0;
IV[10][6][5][2] = 0;
IW[10][6][5][2] = 0.0265729352222231797;
IN[10][6][6][1] = 0;
IU[10][6][6][1] = 0;
IV[10][6][6][1] = 0;
IW[10][6][6][1] = 3.46944695195361419e-18;
IM[10][6][6][2] = 0;
IX[10][6][6][2] = 0.0268373490503618778;
IY[10][6][6][2] = 0;
IZ[10][6][6][2] = 0;
ID[10][6][6][2] = 0;
IN[10][6][6][3] = 0;
IU[10][6][6][3] = 0;
IV[10][6][6][3] = 0;
IW[10][6][6][3] = 0.044728915083936456;
IN[10][6][7][2] = 0;
IU[10][6][7][2] = 0;
IV[10][6][7][2] = 0;
IW[10][6][7][2] = 0;
IM[10][6][7][3] = 0;
IX[10][6][7][3] = 0.0591707928629108121;
IY[10][6][7][3] = 0;
IZ[10][6][7][3] = 0;
ID[10][6][7][3] = 0;
IN[10][6][7][4] = 0;
IU[10][6][7][4] = 0;
IV[10][6][7][4] = 0;
IW[10][6][7][4] = 0.0713626612633142671;
IN[10][6][8][3] = 0;
IU[10][6][8][3] = 0;
IV[10][6][8][3] = 0;
IW[10][6][8][3] = 1.73472347597680709e-18;
IM[10][6][8][4] = 0;
IX[10][6][8][4] = 0.130289797791724504;
IY[10][6][8][4] = 0;
IZ[10][6][8][4] = 0;
ID[10][6][8][4] = 0;
IN[10][6][8][5] = 0;
IU[10][6][8][5] = 0;
IV[10][6][8][5] = 0;
IW[10][6][8][5] = 0.110554559445542974;
IN[10][6][9][4] = 0;
IU[10][6][9][4] = 0;
IV[10][6][9][4] = 0;
IW[10][6][9][4] = -3.46944695195361419e-18;
IM[10][6][9][5] = 0;
IX[10][6][9][5] = 0.310242962993215965;
IY[10][6][9][5] = 0;
IZ[10][6][9][5] = 0;
ID[10][6][9][5] = 0;
IN[10][6][9][6] = 0;
IU[10][6][9][6] = 0;
IV[10][6][9][6] = 0;
IW[10][6][9][6] = 0.168874879027231861;
IN[10][6][10][5] = 0;
IU[10][6][10][5] = 0;
IV[10][6][10][5] = 0;
IW[10][6][10][5] = 5.20417042793042128e-18;
IM[10][6][10][6] = 0;
IX[10][6][10][6] = 0.962734934917198637;
IY[10][6][10][6] = 0;
IZ[10][6][10][6] = 0;
ID[10][6][10][6] = 0;
IN[10][6][10][7] = 0;
IU[10][6][10][7] = 0;
IV[10][6][10][7] = 0;
IW[10][6][10][7] = 0.257301734338447441;
IN[10][6][11][6] = 0;
IU[10][6][11][6] = 0;
IV[10][6][11][6] = 0;
IW[10][6][11][6] = 7.2858385991025898e-17;
IM[10][6][11][7] = 0;
IX[10][6][11][7] = 19.0832234870783886;
IY[10][6][11][7] = 0;
IZ[10][6][11][7] = 0;
ID[10][6][11][7] = 0;
IN[10][6][11][8] = 0;
IU[10][6][11][8] = 0;
IV[10][6][11][8] = 0;
IW[10][6][11][8] = -7.2858385991025898e-17;
IN[10][6][12][7] = 0;
IU[10][6][12][7] = 0;
IV[10][6][12][7] = 0;
IW[10][6][12][7] = -0.257301734338447441;
IM[10][6][12][8] = 0;
IX[10][6][12][8] = 0.962734934917198637;
IY[10][6][12][8] = 0;
IZ[10][6][12][8] = 0;
ID[10][6][12][8] = 0;
IN[10][6][12][9] = 0;
IU[10][6][12][9] = 0;
IV[10][6][12][9] = 0;
IW[10][6][12][9] = 3.46944695195361419e-18;
IN[10][6][13][8] = 0;
IU[10][6][13][8] = 0;
IV[10][6][13][8] = 0;
IW[10][6][13][8] = -0.168874879027231861;
IM[10][6][13][9] = 0;
IX[10][6][13][9] = 0.310242962993215909;
IY[10][6][13][9] = 0;
IZ[10][6][13][9] = 0;
ID[10][6][13][9] = 0;
IN[10][6][13][10] = 0;
IU[10][6][13][10] = 0;
IV[10][6][13][10] = 0;
IW[10][6][13][10] = 3.46944695195361419e-18;
IN[10][6][14][9] = 0;
IU[10][6][14][9] = 0;
IV[10][6][14][9] = 0;
IW[10][6][14][9] = -0.110554559445543002;
IM[10][6][14][10] = 0;
IX[10][6][14][10] = 0.130289797791724449;
IY[10][6][14][10] = 0;
IZ[10][6][14][10] = 0;
ID[10][6][14][10] = 0;
IN[10][6][14][11] = 0;
IU[10][6][14][11] = 0;
IV[10][6][14][11] = 0;
IW[10][6][14][11] = -5.20417042793042128e-18;
IN[10][6][15][10] = 0;
IU[10][6][15][10] = 0;
IV[10][6][15][10] = 0;
IW[10][6][15][10] = -0.0713626612633143087;
IM[10][6][15][11] = 0;
IX[10][6][15][11] = 0.0591707928629108121;
IY[10][6][15][11] = 0;
IZ[10][6][15][11] = 0;
ID[10][6][15][11] = 0;
IN[10][6][15][12] = 0;
IU[10][6][15][12] = 0;
IV[10][6][15][12] = 0;
IW[10][6][15][12] = -3.46944695195361419e-18;
IN[10][6][16][11] = 0;
IU[10][6][16][11] = 0;
IV[10][6][16][11] = 0;
IW[10][6][16][11] = -0.044728915083936463;
IM[10][6][16][12] = 0;
IX[10][6][16][12] = 0.0268373490503618847;
IY[10][6][16][12] = 0;
IZ[10][6][16][12] = 0;
ID[10][6][16][12] = 0;
IN[10][6][16][13] = 0;
IU[10][6][16][13] = 0;
IV[10][6][16][13] = 0;
IW[10][6][16][13] = 5.20417042793042128e-18;
IN[10][6][17][12] = 0;
IU[10][6][17][12] = 0;
IV[10][6][17][12] = 0;
IW[10][6][17][12] = -0.0265729352222231797;
IM[10][6][17][13] = 0;
IX[10][6][17][13] = 0.0112913262692960845;
IY[10][6][17][13] = 0;
IZ[10][6][17][13] = 0;
ID[10][6][17][13] = 0;
IN[10][6][17][14] = 0;
IU[10][6][17][14] = 0;
IV[10][6][17][14] = 0;
IW[10][6][17][14] = 0;
IN[10][6][18][13] = 0;
IU[10][6][18][13] = 0;
IV[10][6][18][13] = 0;
IW[10][6][18][13] = -0.0142825235260269617;
IM[10][6][18][14] = 0;
IX[10][6][18][14] = 0.00381716497520938249;
IY[10][6][18][14] = 0;
IZ[10][6][18][14] = 0;
ID[10][6][18][14] = 0;
IN[10][6][19][14] = 0;
IU[10][6][19][14] = 0;
IV[10][6][19][14] = 0;
IW[10][6][19][14] = -0.00613002392864865457;
IN[10][7][2][0] = 5.20417042793042128e-18;
IU[10][7][2][0] = 0.0130518176227802235;
IV[10][7][2][0] = 0.0130518176227802218;
IW[10][7][2][0] = 0;
IM[10][7][3][0] = -1.73472347597680709e-18;
IX[10][7][3][0] = 0;
IY[10][7][3][0] = 0.00631868403634553311;
IZ[10][7][3][0] = 0.00631868403634553398;
ID[10][7][3][0] = 0;
IN[10][7][3][1] = -6.93889390390722838e-18;
IU[10][7][3][1] = 0.025274736145382122;
IV[10][7][3][1] = 0.025274736145382129;
IW[10][7][3][1] = 0;
IN[10][7][4][0] = -5.20417042793042128e-18;
IU[10][7][4][0] = -3.46944695195361419e-18;
IV[10][7][4][0] = 8.67361737988403547e-19;
IW[10][7][4][0] = 0;
IM[10][7][4][1] = 3.46944695195361419e-18;
IX[10][7][4][1] = 0;
IY[10][7][4][1] = 0.0157385743831965075;
IZ[10][7][4][1] = 0.0157385743831964971;
ID[10][7][4][1] = 0;
IN[10][7][4][2] = 6.93889390390722838e-18;
IU[10][7][4][2] = 0.0402284036590318528;
IV[10][7][4][2] = 0.040228403659031825;
IW[10][7][4][2] = 0;
IN[10][7][5][1] = 6.93889390390722838e-18;
IU[10][7][5][1] = -1.73472347597680709e-18;
IV[10][7][5][1] = -8.67361737988403547e-19;
IW[10][7][5][1] = 0;
IM[10][7][5][2] = -6.93889390390722838e-18;
IX[10][7][5][2] = 0;
IY[10][7][5][2] = 0.0318033455487980593;
IZ[10][7][5][2] = 0.0318033455487980801;
ID[10][7][5][2] = 0;
IN[10][7][5][3] = 6.93889390390722838e-18;
IU[10][7][5][3] = 0.0588883530981783032;
IV[10][7][5][3] = 0.0588883530981783102;
IW[10][7][5][3] = 0;
IN[10][7][6][2] = 3.46944695195361419e-18;
IU[10][7][6][2] = -3.46944695195361419e-18;
IV[10][7][6][2] = 5.42101086242752217e-19;
IW[10][7][6][2] = 0;
IM[10][7][6][3] = 0;
IX[10][7][6][3] = 0;
IY[10][7][6][3] = 0.059474321292706224;
IZ[10][7][6][3] = 0.0594743212927061823;
ID[10][7][6][3] = 0;
IN[10][7][6][4] = 0;
IU[10][7][6][4] = 0.082476044228566095;
IV[10][7][6][4] = 0.0824760442285660811;
IW[10][7][6][4] = 0;
IN[10][7][7][3] = 3.46944695195361419e-18;
IU[10][7][7][3] = 0;
IV[10][7][7][3] = -4.66206934168766907e-18;
IW[10][7][7][3] = 0;
IM[10][7][7][4] = -3.46944695195361419e-18;
IX[10][7][7][4] = 0;
IY[10][7][7][4] = 0.109105551074574966;
IZ[10][7][7][4] = 0.109105551074574952;
ID[10][7][7][4] = 0;
IN[10][7][7][5] = -6.93889390390722838e-18;
IU[10][7][7][5] = 0.112683728610829759;
IV[10][7][7][5] = 0.112683728610829773;
IW[10][7][7][5] = 0;
IN[10][7][8][4] = -6.93889390390722838e-18;
IU[10][7][8][4] = 6.93889390390722838e-18;
IV[10][7][8][4] = 2.33103467084383453e-18;
IW[10][7][8][4] = 0;
IM[10][7][8][5] = -3.46944695195361419e-18;
IX[10][7][8][5] = 0;
IY[10][7][8][5] = 0.205731400079805754;
IZ[10][7][8][5] = 0.205731400079805837;
ID[10][7][8][5] = 0;
IN[10][7][8][6] = 0;
IU[10][7][8][6] = 0.151942708662533427;
IV[10][7][8][6] = 0.151942708662533399;
IW[10][7][8][6] = 0;
IN[10][7][9][5] = 0;
IU[10][7][9][5] = 6.93889390390722838e-18;
IV[10][7][9][5] = -2.16840434497100887e-18;
IW[10][7][9][5] = 0;
IM[10][7][9][6] = 3.46944695195361419e-18;
IX[10][7][9][6] = 0;
IY[10][7][9][6] = 0.426388168675206569;
IZ[10][7][9][6] = 0.426388168675206569;
ID[10][7][9][6] = 0;
IN[10][7][9][7] = 6.93889390390722838e-18;
IU[10][7][9][7] = 0.203852535152922398;
IV[10][7][9][7] = 0.203852535152922426;
IW[10][7][9][7] = 0;
IN[10][7][10][6] = -3.46944695195361419e-18;
IU[10][7][10][6] = 3.46944695195361419e-18;
IV[10][7][10][6] = 6.47810798060088899e-18;
IW[10][7][10][6] = 0;
IM[10][7][10][7] = 0;
IX[10][7][10][7] = 0;
IY[10][7][10][7] = 1.16213825462760245;
IZ[10][7][10][7] = 1.16213825462760223;
ID[10][7][10][7] = 0;
IN[10][7][10][8] = 0;
IU[10][7][10][8] = 0.273918613507825259;
IV[10][7][10][8] = 0.27391861350782537;
IW[10][7][10][8] = 0;
IN[10][7][11][7] = 0;
IU[10][7][11][7] = 6.24500451351650554e-17;
IV[10][7][11][7] = 5.85469173142172394e-17;
IW[10][7][11][7] = 0;
IM[10][7][11][8] = -3.46944695195361419e-18;
IX[10][7][11][8] = 0;
IY[10][7][11][8] = 20.3156427696857449;
IZ[10][7][11][8] = 20.3156427696857378;
ID[10][7][11][8] = 0;
IN[10][7][11][9] = 0;
IU[10][7][11][9] = -6.24500451351650554e-17;
IV[10][7][11][9] = -5.85469173142172394e-17;
IW[10][7][11][9] = 0;
IN[10][7][12][8] = 3.46944695195361419e-18;
IU[10][7][12][8] = -0.273918613507825315;
IV[10][7][12][8] = -0.273918613507825426;
IW[10][7][12][8] = 0;
IM[10][7][12][9] = -1.73472347597680709e-18;
IX[10][7][12][9] = 0;
IY[10][7][12][9] = 1.1621382546276029;
IZ[10][7][12][9] = 1.16213825462760245;
ID[10][7][12][9] = 0;
IN[10][7][12][10] = 0;
IU[10][7][12][10] = 0;
IV[10][7][12][10] = -2.03558957884153457e-17;
IW[10][7][12][10] = 0;
IN[10][7][13][9] = 6.93889390390722838e-18;
IU[10][7][13][9] = -0.203852535152922482;
IV[10][7][13][9] = -0.203852535152922509;
IW[10][7][13][9] = 0;
IM[10][7][13][10] = 3.46944695195361419e-18;
IX[10][7][13][10] = 0;
IY[10][7][13][10] = 0.42638816867520668;
IZ[10][7][13][10] = 0.426388168675206625;
ID[10][7][13][10] = 0;
IN[10][7][13][11] = 0;
IU[10][7][13][11] = 0;
IV[10][7][13][11] = -8.2399365108898337e-18;
IW[10][7][13][11] = 0;
IN[10][7][14][10] = 0;
IU[10][7][14][10] = -0.151942708662533399;
IV[10][7][14][10] = -0.151942708662533427;
IW[10][7][14][10] = 0;
IM[10][7][14][11] = 0;
IX[10][7][14][11] = 0;
IY[10][7][14][11] = 0.205731400079805671;
IZ[10][7][14][11] = 0.205731400079805782;
ID[10][7][14][11] = 0;
IN[10][7][14][12] = 6.93889390390722838e-18;
IU[10][7][14][12] = -6.93889390390722838e-18;
IV[10][7][14][12] = -2.33103467084383453e-18;
IW[10][7][14][12] = 0;
IN[10][7][15][11] = 6.93889390390722838e-18;
IU[10][7][15][11] = -0.112683728610829745;
IV[10][7][15][11] = -0.112683728610829731;
IW[10][7][15][11] = 0;
IM[10][7][15][12] = -3.46944695195361419e-18;
IX[10][7][15][12] = 0;
IY[10][7][15][12] = 0.109105551074574952;
IZ[10][7][15][12] = 0.109105551074574939;
ID[10][7][15][12] = 0;
IN[10][7][15][13] = 0;
IU[10][7][15][13] = 3.46944695195361419e-18;
IV[10][7][15][13] = -2.27682456221955931e-18;
IW[10][7][15][13] = 0;
IN[10][7][16][12] = 0;
IU[10][7][16][12] = -0.082476044228566095;
IV[10][7][16][12] = -0.0824760442285660672;
IW[10][7][16][12] = 0;
IM[10][7][16][13] = 1.73472347597680709e-18;
IX[10][7][16][13] = 0;
IY[10][7][16][13] = 0.0594743212927062101;
IZ[10][7][16][13] = 0.0594743212927061823;
ID[10][7][16][13] = 0;
IN[10][7][16][14] = 0;
IU[10][7][16][14] = -6.93889390390722838e-18;
IV[10][7][16][14] = 2.92734586571086197e-18;
IW[10][7][16][14] = 0;
IN[10][7][17][13] = 0;
IU[10][7][17][13] = -0.0588883530981783032;
IV[10][7][17][13] = -0.0588883530981783102;
IW[10][7][17][13] = 0;
IM[10][7][17][14] = 0;
IX[10][7][17][14] = 0;
IY[10][7][17][14] = 0.0318033455487980524;
IZ[10][7][17][14] = 0.0318033455487980801;
ID[10][7][17][14] = 0;
IN[10][7][17][15] = -2.60208521396521064e-18;
IU[10][7][17][15] = 8.67361737988403547e-18;
IV[10][7][17][15] = 0;
IW[10][7][17][15] = 0;
IN[10][7][18][14] = 0;
IU[10][7][18][14] = -0.0402284036590318458;
IV[10][7][18][14] = -0.040228403659031832;
IW[10][7][18][14] = 0;
IM[10][7][18][15] = 3.46944695195361419e-18;
IX[10][7][18][15] = 0;
IY[10][7][18][15] = 0.0157385743831965005;
IZ[10][7][18][15] = 0.0157385743831964971;
ID[10][7][18][15] = 0;
IN[10][7][18][16] = -1.73472347597680709e-18;
IU[10][7][18][16] = -3.46944695195361419e-18;
IV[10][7][18][16] = 0;
IW[10][7][18][16] = 0;
IN[10][7][19][15] = -6.93889390390722838e-18;
IU[10][7][19][15] = -0.025274736145382122;
IV[10][7][19][15] = -0.0252747361453821255;
IW[10][7][19][15] = 0;
IM[10][7][19][16] = 1.73472347597680709e-18;
IX[10][7][19][16] = 0;
IY[10][7][19][16] = 0.00631868403634553051;
IZ[10][7][19][16] = 0.00631868403634553225;
ID[10][7][19][16] = 0;
IN[10][7][20][16] = 1.73472347597680709e-18;
IU[10][7][20][16] = -0.0130518176227802547;
IV[10][7][20][16] = -0.0130518176227802183;
IW[10][7][20][16] = 0;
IN[10][8][1][0] = 0;
IU[10][8][1][0] = 0;
IV[10][8][1][0] = 0;
IW[10][8][1][0] = 0.0372442646892953214;
IM[10][8][2][0] = 0;
IX[10][8][2][0] = 0.0134094678863439457;
IY[10][8][2][0] = 0;
IZ[10][8][2][0] = 0;
ID[10][8][2][0] = 0;
IN[10][8][2][1] = 0;
IU[10][8][2][1] = 0;
IV[10][8][2][1] = 0;
IW[10][8][2][1] = 0.0568915540472222786;
IN[10][8][3][0] = 0;
IU[10][8][3][0] = 0;
IV[10][8][3][0] = 0;
IW[10][8][3][0] = 0;
IM[10][8][3][1] = 0;
IX[10][8][3][1] = 0.0275425051705938707;
IY[10][8][3][1] = 0;
IZ[10][8][3][1] = 0;
ID[10][8][3][1] = 0;
IN[10][8][3][2] = 0;
IU[10][8][3][2] = 0;
IV[10][8][3][2] = 0;
IW[10][8][3][2] = 0.0755760106885933064;
IN[10][8][4][1] = 0;
IU[10][8][4][1] = 0;
IV[10][8][4][1] = 0;
IW[10][8][4][1] = 3.46944695195361419e-18;
IM[10][8][4][2] = 0;
IX[10][8][4][2] = 0.0470611704496468886;
IY[10][8][4][2] = 0;
IZ[10][8][4][2] = 0;
ID[10][8][4][2] = 0;
IN[10][8][4][3] = 0;
IU[10][8][4][3] = 0;
IV[10][8][4][3] = 0;
IW[10][8][4][3] = 0.0950977279961886662;
IN[10][8][5][2] = 0;
IU[10][8][5][2] = 0;
IV[10][8][5][2] = 0;
IW[10][8][5][2] = 0;
IM[10][8][5][3] = 0;
IX[10][8][5][3] = 0.0751813551937791508;
IY[10][8][5][3] = 0;
IZ[10][8][5][3] = 0;
ID[10][8][5][3] = 0;
IN[10][8][5][4] = 0;
IU[10][8][5][4] = 0;
IV[10][8][5][4] = 0;
IW[10][8][5][4] = 0.116470454644324484;
IN[10][8][6][3] = 0;
IU[10][8][6][3] = 0;
IV[10][8][6][3] = 0;
IW[10][8][6][3] = -1.73472347597680709e-18;
IM[10][8][6][4] = 0;
IX[10][8][6][4] = 0.117629393185363126;
IY[10][8][6][4] = 0;
IZ[10][8][6][4] = 0;
ID[10][8][6][4] = 0;
IN[10][8][6][5] = 0;
IU[10][8][6][5] = 0;
IV[10][8][6][5] = 0;
IW[10][8][6][5] = 0.140594016033790209;
IN[10][8][7][4] = 0;
IU[10][8][7][4] = 0;
IV[10][8][7][4] = 0;
IW[10][8][7][4] = -3.46944695195361419e-18;
IM[10][8][7][5] = 0;
IX[10][8][7][5] = 0.185988401124618258;
IY[10][8][7][5] = 0;
IZ[10][8][7][5] = 0;
ID[10][8][7][5] = 0;
IN[10][8][7][6] = 0;
IU[10][8][7][6] = 0;
IV[10][8][7][6] = 0;
IW[10][8][7][6] = 0.168472316168542524;
IN[10][8][8][5] = 0;
IU[10][8][8][5] = 0;
IV[10][8][8][5] = 0;
IW[10][8][8][5] = 3.46944695195361419e-18;
IM[10][8][8][6] = 0;
IX[10][8][8][6] = 0.307586959602176746;
IY[10][8][8][6] = 0;
IZ[10][8][8][6] = 0;
ID[10][8][8][6] = 0;
IN[10][8][8][7] = 0;
IU[10][8][8][7] = 0;
IV[10][8][8][7] = 0;
IW[10][8][8][7] = 0.201362932165471298;
IN[10][8][9][6] = 0;
IU[10][8][9][6] = 0;
IV[10][8][9][6] = 0;
IW[10][8][9][6] = -1.73472347597680709e-18;
IM[10][8][9][7] = 0;
IX[10][8][9][7] = 0.565073326919546481;
IY[10][8][9][7] = 0;
IZ[10][8][9][7] = 0;
ID[10][8][9][7] = 0;
IN[10][8][9][8] = 0;
IU[10][8][9][8] = 0;
IV[10][8][9][8] = 0;
IW[10][8][9][8] = 0.24094807618539088;
IN[10][8][10][7] = 0;
IU[10][8][10][7] = 0;
IV[10][8][10][7] = 0;
IW[10][8][10][7] = 2.77555756156289135e-17;
IM[10][8][10][8] = 0;
IX[10][8][10][8] = 1.37361537595748806;
IY[10][8][10][8] = 0;
IZ[10][8][10][8] = 0;
ID[10][8][10][8] = 0;
IN[10][8][10][9] = 0;
IU[10][8][10][9] = 0;
IV[10][8][10][9] = 0;
IW[10][8][10][9] = 0.289583547803610175;
IN[10][8][11][8] = 0;
IU[10][8][11][8] = 0;
IV[10][8][11][8] = 0;
IW[10][8][11][8] = 7.45931094670027051e-17;
IM[10][8][11][9] = 0;
IX[10][8][11][9] = 21.4774594315340011;
IY[10][8][11][9] = 0;
IZ[10][8][11][9] = 0;
